eta,f'(eta)
7.96265421807,0.999995126439
7.97065688563,0.999995235185
7.97865955318,0.999995341243
7.98666222074,0.999995444677
7.9946648883,0.999995545548
8.00266755585,0.999995643916
8.01067022341,0.999995739842
8.01867289096,0.999995833383
8.02667555852,0.999995924596
8.03467822608,0.999996013536
8.04268089363,0.99999610026
8.05068356119,0.99999618482
8.05868622874,0.999996267269
8.0666888963,0.999996347652
8.07469156385,0.999996426017
8.08269423141,0.999996502413
8.09069689897,0.999996576886
8.09869956652,0.999996649483
8.10670223408,0.999996720248
8.11470490163,0.999996789226
8.12270756919,0.999996856461
8.13071023675,0.999996921994
8.1387129043,0.999996985867
8.14671557186,0.999997048122
8.15471823941,0.999997108797
8.16272090697,0.999997167934
8.17072357452,0.999997225569
8.17872624208,0.999997281865
8.18672890964,0.999997336567
8.19473157719,0.999997389879
8.20273424475,0.999997441834
8.2107369123,0.999997492462
8.21873957986,0.999997541796
8.22674224742,0.999997589866
8.23474491497,0.999997636703
8.24274758253,0.999997682334
8.25075025008,0.999997726792
8.25875291764,0.999997770103
8.2667555852,0.999997812296
8.27475825275,0.9999978534
8.28276092031,0.999997893442
8.29076358786,0.999997932449
8.29876625542,0.999997970447
8.30676892297,0.999998007456
8.31477159053,0.999998043501
8.32277425809,0.999998078606
8.33077692564,0.999998112794
8.3387795932,0.999998146088
8.34678226075,0.999998178512
8.35478492831,0.999998210086
8.36278759587,0.999998240834
8.37079026342,0.999998270774
8.37879293098,0.999998299929
8.38679559853,0.999998328319
8.39479826609,0.999998355962
8.40280093364,0.999998382877
8.4108036012,0.999998409084
8.41880626876,0.9999984346
8.42680893631,0.999998459442
8.43481160387,0.999998483628
8.44281427142,0.999998507176
8.45081693898,0.999998530103
8.45881960654,0.999998552425
8.46682227409,0.999998574156
8.47482494165,0.999998595312
8.4828276092,0.999998615908
8.49083027676,0.999998635956
8.49883294431,0.999998655471
8.50683561187,0.999998674466
8.51483827943,0.999998692952
8.52284094698,0.999998710942
8.53084361454,0.999998728448
8.53884628209,0.99999874548
8.54684894965,0.999998762049
8.55485161721,0.999998778164
8.56285428476,0.999998793836
8.57085695232,0.999998809074
8.57885961987,0.999998823899
8.58686228743,0.999998838325
8.59486495498,0.999998852362
8.60286762254,0.99999886602
8.6108702901,0.999998879309
8.61887295765,0.999998892238
8.62687562521,0.999998904817
8.63487829276,0.999998917054
8.64288096032,0.999998928958
8.65088362788,0.999998940537
8.65888629543,0.999998951799
8.66688896299,0.99999896275
8.67489163054,0.999998973399
8.6828942981,0.999998983752
8.69089696566,0.999998993816
8.69889963321,0.999999003596
8.70690230077,0.999999013098
8.71490496832,0.999999022337
8.72290763588,0.999999031323
8.73091030343,0.999999040062
8.73891297099,0.999999048561
8.74691563855,0.999999056826
8.7549183061,0.999999064864
8.76292097366,0.999999072681
8.77092364121,0.999999080282
8.77892630877,0.999999087673
8.78692897633,0.99999909486
8.79493164388,0.999999101847
8.80293431144,0.999999108639
8.81093697899,0.999999115242
8.81893964655,0.999999121658
8.8269423141,0.999999127894
8.83494498166,0.999999133952
8.84294764922,0.999999140374
8.85095031677,0.999999145978
8.85895298433,0.999999151442
8.86695565188,0.99999915677
8.87495831944,0.999999161962
8.882960987,0.999999167021
8.89096365455,0.99999917195
8.89896632211,0.999999176748
8.90696898966,0.99999918142
8.91497165722,0.999999185966
8.92297432477,0.999999190389
8.93097699233,0.999999194691
8.93897965989,0.999999198873
8.94698232744,0.999999202937
8.954984995,0.999999206886
8.96298766255,0.99999921072
8.97099033011,0.999999214444
8.97899299767,0.999999218057
8.98699566522,0.999999221565
8.99499833278,0.999999224973
9.00300100033,0.999999228282
9.01100366789,0.999999231495
9.01900633545,0.999999234616
9.027009003,0.999999237645
9.03501167056,0.999999240586
9.04301433811,0.999999243441
9.05101700567,0.999999246212
9.05901967322,0.999999248902
9.06702234078,0.999999251513
9.07502500834,0.999999254049
9.08302767589,0.99999925651
9.09103034345,0.9999992589
9.099033011,0.999999261221
9.10703567856,0.999999263476
9.11503834612,0.999999265667
9.12304101367,0.999999267796
9.13104368123,0.999999269866
9.13904634878,0.999999271875
9.14704901634,0.999999273824
9.15505168389,0.999999275714
9.16305435145,0.999999277547
9.17105701901,0.999999279324
9.17905968656,0.999999281048
9.18706235412,0.99999928272
9.19506502167,0.999999284343
9.20306768923,0.999999285917
9.21107035679,0.999999287445
9.21907302434,0.999999288929
9.2270756919,0.999999290371
9.23507835945,0.999999291772
9.24308102701,0.999999293134
9.25108369456,0.999999294459
9.25908636212,0.999999295748
9.26708902968,0.999999297005
9.27509169723,0.99999929823
9.28309436479,0.999999299425
9.29109703234,0.999999300586
9.2990996999,0.999999301712
9.30710236746,0.999999302804
9.31510503501,0.999999303863
9.32310770257,0.99999930489
9.33111037012,0.999999305885
9.33911303768,0.99999930685
9.34711570524,0.999999307786
9.35511837279,0.999999308693
9.36312104035,0.999999309572
9.3711237079,0.999999310426
9.37912637546,0.999999311254
9.38712904301,0.999999312057
9.39513171057,0.999999312837
9.40313437813,0.999999313594
9.41113704568,0.999999314329
9.41913971324,0.999999315044
9.42714238079,0.99999931574
9.43514504835,0.999999317046
9.44314771591,0.999999317606
9.45115038346,0.999999318155
9.45915305102,0.999999318694
9.46715571857,0.999999319222
9.47515838613,0.99999931974
9.48316105368,0.999999320246
9.49116372124,0.999999320742
9.4991663888,0.999999321227
9.50716905635,0.999999321702
9.51517172391,0.999999322166
9.52317439146,0.999999322619
9.53117705902,0.999999323061
9.53917972658,0.999999323492
9.54718239413,0.999999323913
9.55518506169,0.999999324323
9.56318772924,0.999999324722
9.5711903968,0.999999325111
9.57919306435,0.999999325489
9.58719573191,0.999999325856
9.59519839947,0.999999326213
9.60320106702,0.999999326561
9.61120373458,0.999999326899
9.61920640213,0.999999327228
9.62720906969,0.999999327547
9.63521173725,0.999999327857
9.6432144048,0.999999328157
9.65121707236,0.999999328448
9.65921973991,0.999999328729
9.66722240747,0.999999329001
9.67522507503,0.999999329264
9.68322774258,0.999999329516
9.69123041014,0.99999932976
9.69923307769,0.999999329994
9.70723574525,0.999999330218
9.7152384128,0.999999330433
9.72324108036,0.999999330638
9.73124374792,0.999999330834
9.73924641547,0.999999331022
9.74724908303,0.999999331206
9.75525175058,0.999999331385
9.76325441814,0.999999331558
9.7712570857,0.999999331727
9.77925975325,0.99999933189
9.78726242081,0.999999332048
9.79526508836,0.999999332202
9.80326775592,0.99999933235
9.81127042347,0.999999332493
9.81927309103,0.999999332631
9.82727575859,0.999999332764
9.83527842614,0.999999332892
9.8432810937,0.999999333015
9.85128376125,0.999999333133
9.85928642881,0.999999333246
9.86728909637,0.999999333354
9.87529176392,0.999999333457
9.88329443148,0.999999333555
9.89129709903,0.999999333651
9.89929976659,0.999999333745
9.90730243414,0.999999333836
9.9153051017,0.999999333925
9.92330776926,0.999999334012
9.93131043681,0.999999334096
9.93931310437,0.999999334178
9.94731577192,0.999999334258
9.95531843948,0.999999334335
9.96332110704,0.99999933441
9.97132377459,0.999999334482
9.97932644215,0.999999334552
9.9873291097,0.99999933462
9.99533177726,0.999999334685
10.0033344448,0.999999334749
10.0113371124,0.999999334809
10.0193397799,0.999999334868
10.0273424475,0.999999334924
10.035345115,0.999999334978
10.0433477826,0.999999335032
10.0513504502,0.999999335084
10.0593531177,0.999999335135
10.0673557853,0.999999335184
10.0753584528,0.999999335233
10.0833611204,0.99999933528
10.0913637879,0.999999335326
10.0993664555,0.99999933537
10.107369123,0.999999335413
10.1153717906,0.999999335455
10.1233744582,0.999999335496
10.1313771257,0.999999335535
10.1393797933,0.999999335574
10.1473824608,0.999999335611
10.1553851284,0.999999335646
10.1633877959,0.99999933568
10.1713904635,0.999999335714
10.179393131,0.999999335746
10.1873957986,0.999999335778
10.1953984662,0.999999335809
10.2034011337,0.999999335839
10.2114038013,0.999999335868
10.2194064688,0.999999335896
10.2274091364,0.999999335924
10.2354118039,0.999999335951
10.2434144715,0.999999335976
10.251417139,0.999999336002
10.2594198066,0.999999336026
10.2674224742,0.999999336049
10.2754251417,0.999999336072
10.2834278093,0.999999336093
10.2914304768,0.999999336114
10.2994331444,0.999999336134
10.3074358119,0.999999336153
10.3154384795,0.999999336172
10.323441147,0.99999933619
10.3314438146,0.999999336208
10.3394464822,0.999999336225
10.3474491497,0.999999336242
10.3554518173,0.999999336258
10.3634544848,0.999999336274
10.3714571524,0.999999336289
10.3794598199,0.999999336304
10.3874624875,0.999999336318
10.3954651551,0.999999336332
10.4034678226,0.999999336345
10.4114704902,0.999999336358
10.4194731577,0.99999933637
10.4274758253,0.999999336381
10.4354784928,0.999999336392
10.4434811604,0.999999336403
10.4514838279,0.999999336414
10.4594864955,0.999999336424
10.4674891631,0.999999336433
10.4754918306,0.999999336443
10.4834944982,0.999999336452
10.4914971657,0.999999336461
10.4994998333,0.99999933647
10.5075025008,0.999999336478
10.5155051684,0.999999336486
10.5235078359,0.999999336494
10.5315105035,0.999999336502
10.5395131711,0.999999336509
10.5475158386,0.999999336516
10.5555185062,0.999999336523
10.5635211737,0.999999336529
10.5715238413,0.999999336535
10.5795265088,0.999999336541
10.5875291764,0.999999336547
10.5955318439,0.999999336553
10.6035345115,0.999999336558
10.6115371791,0.999999336564
10.6195398466,0.999999336569
10.6275425142,0.999999336574
10.6355451817,0.999999336579
10.6435478493,0.999999336584
10.6515505168,0.999999336588
10.6595531844,0.999999336593
10.667555852,0.999999336597
10.6755585195,0.999999336601
10.6835611871,0.999999336605
10.6915638546,0.999999336609
10.6995665222,0.999999336612
10.7075691897,0.999999336617
10.7155718573,0.999999336624
10.7235745248,0.99999933663
10.7315771924,0.999999336636
10.73957986,0.999999336642
10.7475825275,0.999999336648
10.7555851951,0.999999336654
10.7635878626,0.99999933666
10.7715905302,0.999999336666
10.7795931977,0.999999336671
10.7875958653,0.999999336677
10.7955985328,0.999999336682
10.8036012004,0.999999336688
10.811603868,0.999999336693
10.8196065355,0.999999336698
10.8276092031,0.999999336703
10.8356118706,0.999999336708
10.8436145382,0.999999336713
10.8516172057,0.999999336718
10.8596198733,0.999999336722
10.8676225408,0.999999336727
10.8756252084,0.999999336731
10.883627876,0.999999336736
10.8916305435,0.99999933674
10.8996332111,0.999999336744
10.9076358786,0.999999336749
10.9156385462,0.999999336753
10.9236412137,0.999999336756
10.9316438813,0.99999933676
10.9396465488,0.999999336764
10.9476492164,0.999999336768
10.955651884,0.999999336771
10.9636545515,0.999999336775
10.9716572191,0.999999336778
10.9796598866,0.999999336781
10.9876625542,0.999999336784
10.9956652217,0.999999336788
11.0036678893,0.999999336791
11.0116705569,0.999999336793
11.0196732244,0.999999336796
11.027675892,0.999999336799
11.0356785595,0.999999336802
11.0436812271,0.999999336804
11.0516838946,0.999999336806
11.0596865622,0.999999336809
11.0676892297,0.999999336811
11.0756918973,0.999999336813
11.0836945649,0.999999336815
11.0916972324,0.999999336817
11.0996999,0.999999336819
11.1077025675,0.999999336821
11.1157052351,0.999999336822
11.1237079026,0.999999336824
11.1317105702,0.999999336825
11.1397132377,0.999999336827
11.1477159053,0.999999336828
11.1557185729,0.999999336829
11.1637212404,0.99999933683
11.171723908,0.999999336831
11.1797265755,0.999999336832
11.1877292431,0.999999336833
11.1957319106,0.999999336834
11.2037345782,0.999999336835
11.2117372457,0.999999336835
11.2197399133,0.999999336836
11.2277425809,0.999999336836
11.2357452484,0.999999336836
11.243747916,0.999999336836
11.2517505835,0.999999336836
11.2597532511,0.999999336836
11.2677559186,0.999999336836
11.2757585862,0.999999336836
11.2837612538,0.999999336836
11.2917639213,0.999999336835
11.2997665889,0.999999336835
11.3077692564,0.999999336834
11.315771924,0.999999336834
11.3237745915,0.999999336833
11.3317772591,0.999999336832
11.3397799266,0.999999336831
11.3477825942,0.99999933683
11.3557852618,0.999999336829
11.3637879293,0.999999336827
11.3717905969,0.999999336826
11.3797932644,0.999999336825
11.387795932,0.999999336823
11.3957985995,0.999999336821
11.4038012671,0.99999933682
11.4118039346,0.999999336818
11.4198066022,0.999999336816
11.4278092698,0.999999336814
11.4358119373,0.999999336812
11.4438146049,0.99999933681
11.4518172724,0.999999336807
11.45981994,0.999999336805
11.4678226075,0.999999336806
11.4758252751,0.999999336806
11.4838279426,0.999999336806
11.4918306102,0.999999336807
11.4998332778,0.999999336807
11.5078359453,0.999999336808
11.5158386129,0.999999336808
11.5238412804,0.999999336808
11.531843948,0.999999336808
11.5398466155,0.999999336809
11.5478492831,0.999999336809
11.5558519507,0.999999336809
11.5638546182,0.999999336809
11.5718572858,0.999999336809
11.5798599533,0.999999336809
11.5878626209,0.999999336809
11.5958652884,0.999999336809
11.603867956,0.999999336809
11.6118706235,0.999999336809
11.6198732911,0.999999336809
11.6278759587,0.999999336809
11.6358786262,0.999999336809
11.6438812938,0.999999336809
11.6518839613,0.999999336808
11.6598866289,0.999999336808
11.6678892964,0.999999336808
11.675891964,0.999999336807
11.6838946315,0.999999336807
11.6918972991,0.999999336807
11.6998999667,0.999999336806
11.7079026342,0.999999336806
11.7159053018,0.999999336805
11.7239079693,0.999999336805
11.7319106369,0.999999336804
11.7399133044,0.999999336804
11.747915972,0.999999336803
11.7559186395,0.999999336803
11.7639213071,0.999999336802
11.7719239747,0.999999336801
11.7799266422,0.9999993368
11.7879293098,0.9999993368
11.7959319773,0.999999336799
11.8039346449,0.999999336798
11.8119373124,0.999999336797
11.81993998,0.999999336796
11.8279426475,0.999999336795
11.8359453151,0.999999336794
11.8439479827,0.999999336793
11.8519506502,0.999999336792
11.8599533178,0.999999336791
11.8679559853,0.99999933679
11.8759586529,0.999999336789
11.8839613204,0.999999336788
11.891963988,0.999999336787
11.8999666556,0.999999336786
11.9079693231,0.999999336784
11.9159719907,0.999999336783
11.9239746582,0.999999336782
11.9319773258,0.99999933678
11.9399799933,0.999999336779
11.9479826609,0.999999336778
11.9559853284,0.999999336776
11.963987996,0.999999336775
11.9719906636,0.999999336773
11.9799933311,0.999999336772
11.9879959987,0.99999933677
11.9959986662,0.999999336769
12.0040013338,0.999999336767
12.0120040013,0.999999336765
12.0200066689,0.999999336764
12.0280093364,0.999999336762
12.036012004,0.99999933676
12.0440146716,0.999999336758
12.0520173391,0.999999336757
12.0600200067,0.999999336755
12.0680226742,0.999999336753
12.0760253418,0.999999336751
12.0840280093,0.999999336749
12.0920306769,0.999999336747
12.1000333444,0.999999336745
12.108036012,0.999999336743
12.1160386796,0.999999336741
12.1240413471,0.999999336739
12.1320440147,0.999999336737
12.1400466822,0.999999336734
12.1480493498,0.999999336732
12.1560520173,0.99999933673
12.1640546849,0.999999336728
12.1720573525,0.999999336725
12.18006002,0.999999336723
12.1880626876,0.999999336721
12.1960653551,0.999999336718
12.2040680227,0.999999336716
12.2120706902,0.999999336714
12.2200733578,0.999999336716
12.2280760253,0.999999336715
12.2360786929,0.999999336713
12.2440813605,0.999999336712
12.252084028,0.999999336711
12.2600866956,0.99999933671
12.2680893631,0.999999336709
12.2760920307,0.999999336708
12.2840946982,0.999999336707
12.2920973658,0.999999336706
12.3001000333,0.999999336705
12.3081027009,0.999999336703
12.3161053685,0.999999336702
12.324108036,0.999999336701
12.3321107036,0.9999993367
12.3401133711,0.999999336699
12.3481160387,0.999999336698
12.3561187062,0.999999336697
12.3641213738,0.999999336696
12.3721240413,0.999999336695
12.3801267089,0.999999336693
12.3881293765,0.999999336692
12.396132044,0.999999336691
12.4041347116,0.99999933669
12.4121373791,0.999999336689
12.4201400467,0.999999336688
12.4281427142,0.999999336687
12.4361453818,0.999999336686
12.4441480493,0.999999336685
12.4521507169,0.999999336683
12.4601533845,0.999999336682
12.468156052,0.999999336681
12.4761587196,0.99999933668
12.4841613871,0.999999336679
12.4921640547,0.999999336678
12.5001667222,0.999999336677
12.5081693898,0.999999336676
12.5161720574,0.999999336674
12.5241747249,0.999999336673
12.5321773925,0.999999336672
12.54018006,0.999999336671
12.5481827276,0.99999933667
12.5561853951,0.999999336669
12.5641880627,0.999999336668
12.5721907302,0.999999336667
12.5801933978,0.999999336666
12.5881960654,0.999999336664
12.5961987329,0.999999336663
12.6042014005,0.999999336662
12.612204068,0.999999336661
12.6202067356,0.99999933666
12.6282094031,0.999999336659
12.6362120707,0.999999336658
12.6442147382,0.999999336657
12.6522174058,0.999999336656
12.6602200734,0.999999336654
12.6682227409,0.999999336653
12.6762254085,0.999999336652
12.684228076,0.999999336651
12.6922307436,0.99999933665
12.7002334111,0.999999336649
12.7082360787,0.999999336648
12.7162387462,0.999999336647
12.7242414138,0.999999336646
12.7322440814,0.999999336644
12.7402467489,0.999999336643
12.7482494165,0.999999336642
12.756252084,0.999999336641
12.7642547516,0.99999933664
12.7722574191,0.999999336639
12.7802600867,0.999999336638
12.7882627543,0.999999336637
12.7962654218,0.999999336635
12.8042680894,0.999999336634
12.8122707569,0.999999336633
12.8202734245,0.999999336632
12.828276092,0.999999336631
12.8362787596,0.99999933663
12.8442814271,0.999999336629
12.8522840947,0.999999336628
12.8602867623,0.999999336627
12.8682894298,0.999999336625
12.8762920974,0.999999336624
12.8842947649,0.999999336623
12.8922974325,0.999999336622
12.9003001,0.999999336621
12.9083027676,0.99999933662
12.9163054351,0.999999336619
12.9243081027,0.999999336618
12.9323107703,0.999999336617
12.9403134378,0.999999336615
12.9483161054,0.999999336614
12.9563187729,0.999999336613
12.9643214405,0.999999336612
12.972324108,0.999999336611
12.9803267756,0.999999336611
12.9883294431,0.999999336611
12.9963321107,0.999999336611
13.0043347783,0.999999336611
13.0123374458,0.999999336611
13.0203401134,0.999999336611
13.0283427809,0.999999336611
13.0363454485,0.999999336611
13.044348116,0.999999336611
13.0523507836,0.999999336611
13.0603534512,0.999999336611
13.0683561187,0.999999336611
13.0763587863,0.999999336611
13.0843614538,0.999999336611
13.0923641214,0.99999933661
13.1003667889,0.99999933661
13.1083694565,0.99999933661
13.116372124,0.99999933661
13.1243747916,0.99999933661
13.1323774592,0.99999933661
13.1403801267,0.99999933661
13.1483827943,0.99999933661
13.1563854618,0.99999933661
13.1643881294,0.99999933661
13.1723907969,0.99999933661
13.1803934645,0.99999933661
13.188396132,0.99999933661
13.1963987996,0.99999933661
13.2044014672,0.99999933661
13.2124041347,0.99999933661
13.2204068023,0.99999933661
13.2284094698,0.99999933661
13.2364121374,0.99999933661
13.2444148049,0.99999933661
13.2524174725,0.99999933661
13.26042014,0.99999933661
13.2684228076,0.99999933661
13.2764254752,0.99999933661
13.2844281427,0.99999933661
13.2924308103,0.99999933661
13.3004334778,0.99999933661
13.3084361454,0.99999933661
13.3164388129,0.99999933661
13.3244414805,0.99999933661
13.332444148,0.99999933661
13.3404468156,0.99999933661
13.3484494832,0.99999933661
13.3564521507,0.99999933661
13.3644548183,0.99999933661
13.3724574858,0.99999933661
13.3804601534,0.99999933661
13.3884628209,0.99999933661
13.3964654885,0.99999933661
13.4044681561,0.99999933661
13.4124708236,0.99999933661
13.4204734912,0.99999933661
13.4284761587,0.99999933661
13.4364788263,0.99999933661
13.4444814938,0.99999933661
13.4524841614,0.99999933661
13.4604868289,0.99999933661
13.4684894965,0.99999933661
13.4764921641,0.99999933661
13.4844948316,0.99999933661
13.4924974992,0.99999933661
13.5005001667,0.99999933661
13.5085028343,0.99999933661
13.5165055018,0.99999933661
13.5245081694,0.99999933661
13.5325108369,0.99999933661
13.5405135045,0.99999933661
13.5485161721,0.99999933661
13.5565188396,0.99999933661
13.5645215072,0.99999933661
13.5725241747,0.99999933661
13.5805268423,0.99999933661
13.5885295098,0.99999933661
13.5965321774,0.99999933661
13.6045348449,0.999999336609
13.6125375125,0.999999336609
13.6205401801,0.999999336609
13.6285428476,0.999999336609
13.6365455152,0.999999336609
13.6445481827,0.999999336609
13.6525508503,0.999999336609
13.6605535178,0.999999336609
13.6685561854,0.999999336609
13.676558853,0.999999336609
13.6845615205,0.999999336609
13.6925641881,0.999999336609
13.7005668556,0.999999336609
13.7085695232,0.999999336609
13.7165721907,0.999999336609
13.7245748583,0.999999336609
13.7325775258,0.999999336609
13.7405801934,0.999999336609
13.748582861,0.999999336609
13.7565855285,0.999999336609
13.7645881961,0.999999336609
13.7725908636,0.999999336609
13.7805935312,0.999999336609
13.7885961987,0.999999336609
13.7965988663,0.999999336609
13.8046015338,0.999999336609
13.8126042014,0.999999336609
13.820606869,0.999999336609
13.8286095365,0.999999336609
13.8366122041,0.999999336609
13.8446148716,0.999999336609
13.8526175392,0.999999336609
13.8606202067,0.999999336609
13.8686228743,0.999999336609
13.8766255418,0.999999336609
13.8846282094,0.999999336609
13.892630877,0.999999336609
13.9006335445,0.999999336609
13.9086362121,0.999999336609
13.9166388796,0.999999336609
13.9246415472,0.999999336609
13.9326442147,0.999999336609
13.9406468823,0.999999336609
13.9486495498,0.999999336609
13.9566522174,0.999999336609
13.964654885,0.999999336609
13.9726575525,0.999999336609
13.9806602201,0.999999336609
13.9886628876,0.999999336609
13.9966655552,0.999999336609
14.0046682227,0.999999336609
14.0126708903,0.999999336609
14.0206735579,0.999999336609
14.0286762254,0.999999336609
14.036678893,0.999999336609
14.0446815605,0.999999336609
14.0526842281,0.999999336609
14.0606868956,0.999999336609
14.0686895632,0.999999336609
14.0766922307,0.999999336609
14.0846948983,0.999999336609
14.0926975659,0.999999336609
14.1007002334,0.999999336609
14.108702901,0.999999336609
14.1167055685,0.999999336609
14.1247082361,0.999999336608
14.1327109036,0.999999336608
14.1407135712,0.999999336608
14.1487162387,0.999999336608
14.1567189063,0.999999336608
14.1647215739,0.999999336608
14.1727242414,0.999999336608
14.180726909,0.999999336608
14.1887295765,0.999999336608
14.1967322441,0.999999336608
14.2047349116,0.999999336608
14.2127375792,0.999999336608
14.2207402467,0.999999336608
14.2287429143,0.999999336608
14.2367455819,0.999999336608
14.2447482494,0.999999336608
14.252750917,0.999999336608
14.2607535845,0.999999336608
14.2687562521,0.999999336608
14.2767589196,0.999999336608
14.2847615872,0.999999336608
14.2927642548,0.999999336608
14.3007669223,0.999999336608
14.3087695899,0.999999336608
14.3167722574,0.999999336608
14.324774925,0.999999336608
14.3327775925,0.999999336608
14.3407802601,0.999999336608
14.3487829276,0.999999336608
14.3567855952,0.999999336608
14.3647882628,0.999999336608
14.3727909303,0.999999336608
14.3807935979,0.999999336608
14.3887962654,0.999999336608
14.396798933,0.999999336608
14.4048016005,0.999999336608
14.4128042681,0.999999336608
14.4208069356,0.999999336608
14.4288096032,0.999999336608
14.4368122708,0.999999336608
14.4448149383,0.999999336608
14.4528176059,0.999999336608
14.4608202734,0.999999336608
14.468822941,0.999999336608
14.4768256085,0.999999336608
14.4848282761,0.999999336608
14.4928309436,0.999999336608
14.5008336112,0.999999336608
14.5088362788,0.999999336608
14.5168389463,0.999999336608
14.5248416139,0.999999336608
14.5328442814,0.999999336608
14.540846949,0.999999336608
14.5488496165,0.999999336608
14.5568522841,0.999999336608
14.5648549517,0.999999336608
14.5728576192,0.999999336608
14.5808602868,0.999999336608
14.5888629543,0.999999336608
14.5968656219,0.999999336608
14.6048682894,0.999999336608
14.612870957,0.999999336608
14.6208736245,0.999999336608
14.6288762921,0.999999336608
14.6368789597,0.999999336607
14.6448816272,0.999999336607
14.6528842948,0.999999336607
14.6608869623,0.999999336607
14.6688896299,0.999999336607
14.6768922974,0.999999336607
14.684894965,0.999999336607
14.6928976325,0.999999336607
14.7009003001,0.999999336607
14.7089029677,0.999999336607
14.7169056352,0.999999336607
14.7249083028,0.999999336607
14.7329109703,0.999999336607
14.7409136379,0.999999336607
14.7489163054,0.999999336607
14.756918973,0.999999336607
14.7649216405,0.999999336607
14.7729243081,0.999999336607
14.7809269757,0.999999336607
14.7889296432,0.999999336607
14.7969323108,0.999999336607
14.8049349783,0.999999336607
14.8129376459,0.999999336607
14.8209403134,0.999999336607
14.828942981,0.999999336607
14.8369456485,0.999999336607
14.8449483161,0.999999336607
14.8529509837,0.999999336607
14.8609536512,0.999999336607
14.8689563188,0.999999336607
14.8769589863,0.999999336607
14.8849616539,0.999999336607
14.8929643214,0.999999336607
14.900966989,0.999999336607
14.9089696566,0.999999336607
14.9169723241,0.999999336607
14.9249749917,0.999999336607
14.9329776592,0.999999336607
14.9409803268,0.999999336607
14.9489829943,0.999999336607
14.9569856619,0.999999336607
14.9649883294,0.999999336607
14.972990997,0.999999336607
14.9809936646,0.999999336607
14.9889963321,0.999999336607
14.9969989997,0.999999336607
15.0050016672,0.999999336607
15.0130043348,0.999999336607
15.0210070023,0.999999336607
15.0290096699,0.999999336607
15.0370123374,0.999999336607
15.045015005,0.999999336607
15.0530176726,0.999999336607
15.0610203401,0.999999336607
15.0690230077,0.999999336607
15.0770256752,0.999999336607
15.0850283428,0.999999336607
15.0930310103,0.999999336607
15.1010336779,0.999999336607
15.1090363454,0.999999336607
15.117039013,0.999999336607
15.1250416806,0.999999336607
15.1330443481,0.999999336607
15.1410470157,0.999999336607
15.1490496832,0.999999336606
15.1570523508,0.999999336606
15.1650550183,0.999999336606
15.1730576859,0.999999336606
15.1810603535,0.999999336606
15.189063021,0.999999336606
15.1970656886,0.999999336606
15.2050683561,0.999999336606
15.2130710237,0.999999336606
15.2210736912,0.999999336606
15.2290763588,0.999999336606
15.2370790263,0.999999336606
15.2450816939,0.999999336606
15.2530843615,0.999999336606
15.261087029,0.999999336606
15.2690896966,0.999999336606
15.2770923641,0.999999336606
15.2850950317,0.999999336606
15.2930976992,0.999999336606
15.3011003668,0.999999336606
15.3091030343,0.999999336606
15.3171057019,0.999999336606
15.3251083695,0.999999336606
15.333111037,0.999999336606
15.3411137046,0.999999336606
15.3491163721,0.999999336606
15.3571190397,0.999999336606
15.3651217072,0.999999336606
15.3731243748,0.999999336606
15.3811270423,0.999999336606
15.3891297099,0.999999336606
15.3971323775,0.999999336606
15.405135045,0.999999336606
15.4131377126,0.999999336606
15.4211403801,0.999999336606
15.4291430477,0.999999336606
15.4371457152,0.999999336606
15.4451483828,0.999999336606
15.4531510504,0.999999336606
15.4611537179,0.999999336606
15.4691563855,0.999999336606
15.477159053,0.999999336606
15.4851617206,0.999999336606
15.4931643881,0.999999336606
15.5011670557,0.999999336606
15.5091697232,0.999999336606
15.5171723908,0.999999336606
15.5251750584,0.999999336606
15.5331777259,0.999999336606
15.5411803935,0.999999336606
15.549183061,0.999999336606
15.5571857286,0.999999336606
15.5651883961,0.999999336606
15.5731910637,0.999999336606
15.5811937312,0.999999336606
15.5891963988,0.999999336606
15.5971990664,0.999999336606
15.6052017339,0.999999336606
15.6132044015,0.999999336606
15.621207069,0.999999336606
15.6292097366,0.999999336606
15.6372124041,0.999999336606
15.6452150717,0.999999336606
15.6532177392,0.999999336606
15.6612204068,0.999999336605
15.6692230744,0.999999336605
15.6772257419,0.999999336605
15.6852284095,0.999999336605
15.693231077,0.999999336605
15.7012337446,0.999999336605
15.7092364121,0.999999336605
15.7172390797,0.999999336605
15.7252417472,0.999999336605
15.7332444148,0.999999336605
15.7412470824,0.999999336605
15.7492497499,0.999999336605
15.7572524175,0.999999336605
15.765255085,0.999999336605
15.7732577526,0.999999336605
15.7812604201,0.999999336605
15.7892630877,0.999999336605
15.7972657553,0.999999336605
15.8052684228,0.999999336605
15.8132710904,0.999999336605
15.8212737579,0.999999336605
15.8292764255,0.999999336605
15.837279093,0.999999336605
15.8452817606,0.999999336605
15.8532844281,0.999999336605
15.8612870957,0.999999336605
15.8692897633,0.999999336605
15.8772924308,0.999999336605
15.8852950984,0.999999336605
15.8932977659,0.999999336605
15.9013004335,0.999999336605
15.909303101,0.999999336605
15.9173057686,0.999999336605
15.9253084361,0.999999336605
15.9333111037,0.999999336605
15.9413137713,0.999999336605
15.9493164388,0.999999336605
15.9573191064,0.999999336605
15.9653217739,0.999999336605
15.9733244415,0.999999336605
15.981327109,0.999999336605
15.9893297766,0.999999336605
15.9973324441,0.999999336605
